"","year","entidad","idd","pp_gob","dim_1","dim_2","dim_3","dim_4","pp_izq"
"1",2010,"Aguascalientes",7.696,"pri",5.764,7.601,-0.161,0.478,"pp_otro"
"2",2010,"Baja California",6.515,"pan",4.346,4.87,0.822,1.544,"pp_otro"
"3",2010,"Baja California Sur",7.373,"prd",3.129,7.447,1.856,0.677,"pp_izq"
"4",2010,"Campeche",5.874,"pri",3.96,6.827,-0.582,0.239,"pp_otro"
"5",2010,"Chiapas",2.148,"prd",4.522,3.636,-1.631,-2.707,"pp_izq"
"6",2010,"Chihuahua",3.966,"pri",2.516,2.989,0.157,1.389,"pp_otro"
"7",2010,"Cdmx",9.78,"prd",6.157,7.403,0.434,3.394,"pp_izq"
"8",2010,"Coahuila",5.863,"pri",4.637,5.275,0.092,0.418,"pp_otro"
"9",2010,"Colima",10,"pri",7.272,7.1,1.907,1.499,"pp_otro"
"10",2010,"Durango",5.746,"pri",3.491,5.519,-0.933,2.138,"pp_otro"
"11",2010,"Guanajuato",7.482,"pan",8.25,6.897,-0.595,-1.25,"pp_otro"
"12",2010,"Guerrero",2.651,"prd",3.967,3.362,-1.069,-1.546,"pp_izq"
"13",2010,"Hidalgo",5.854,"pri",4.789,6.652,-0.866,-0.166,"pp_otro"
"14",2010,"Jalisco",5.722,"pan",5.171,4.732,0.297,-0.028,"pp_otro"
"15",2010,"Mexico",5.234,"pri",3.687,5.901,-0.36,0.077,"pp_otro"
"16",2010,"Michoacan",4.426,"prd",4.938,4.817,-0.691,-1.195,"pp_izq"
"17",2010,"Morelos",6.974,"pan",6.29,6.726,0.503,-1.121,"pp_otro"
"18",2010,"Nayarit",6.697,"pri",3.862,6.305,1.172,0.567,"pp_otro"
"19",2010,"Nuevo Leon",7.415,"pri",5.85,4.892,0.841,1.6,"pp_otro"
"20",2010,"Oaxaca",2.902,"mc",3.745,3.263,-0.358,-1.491,"pp_otro"
"21",2010,"Puebla",3.564,"pri",5.074,4.163,-0.736,-2.163,"pp_otro"
"22",2010,"Queretaro",5.282,"pri",5.022,5.261,-1.091,0.198,"pp_otro"
"23",2010,"Quintana Roo",6.019,"pri",3.871,5.825,0.282,0.723,"pp_otro"
"24",2010,"San Luis Potosi",6.028,"pri",5.798,5.946,-0.054,-0.974,"pp_otro"
"25",2010,"Sinaloa",5.077,"pri",3.336,4.51,0.794,0.386,"pp_otro"
"26",2010,"Sonora",6.592,"pan",4.763,5.498,0.693,0.766,"pp_otro"
"27",2010,"Tabasco",5.361,"pri",5.861,5.014,-0.936,-0.409,"pp_otro"
"28",2010,"Tamaulipas",7.204,"pri",5.782,5.755,0.363,0.907,"pp_otro"
"29",2010,"Tlaxcala",4.859,"pan",4.025,6.78,-0.658,-1.509,"pp_otro"
"30",2010,"Veracruz",3.988,"pri",5.565,1.927,0.082,-0.485,"pp_otro"
"31",2010,"Yucatan",7.176,"pri",6.966,6.256,0.547,-1.012,"pp_otro"
"32",2010,"Zacatecas",5.044,"prd",5.159,4.872,-0.121,-0.943,"pp_izq"
"33",2011,"Aguascalientes",9.610156337,"pri",6.708,7.087,-0.15,0.714,"pp_otro"
"34",2011,"Baja California",4.832170311,"pan",3.815,3.65,0.861,0.262,"pp_otro"
"35",2011,"Baja California Sur",9.569506155,"pan",5.651,6.538,1.419,0.708,"pp_otro"
"36",2011,"Campeche",7.01386419,"pri",8.95,4.034,-0.829,-0.745,"pp_otro"
"37",2011,"Chiapas",3.635083286,"prd",4.936,2.882,-0.934,-0.033,"pp_izq"
"38",2011,"Chihuahua",3.732778549,"pri",2.997,2.173,0.789,1.04,"pp_otro"
"39",2011,"Cdmx",9.917440764,"prd",6.691,5.021,0.403,2.571,"pp_izq"
"40",2011,"Coahuila",4.872835427,"pri",5.669,3.6,0.207,-0.833,"pp_otro"
"41",2011,"Colima",10,"pri",6.877,6.137,1.476,0.283,"pp_otro"
"42",2011,"Durango",4.848074829,"pri",4.16,4.496,-0.413,0.367,"pp_otro"
"43",2011,"Guanajuato",6.416884066,"pan",6.762,6.28,-0.768,-1.6,"pp_otro"
"44",2011,"Guerrero",3.115007917,"prd",5.947,1.76,-0.267,-1.399,"pp_izq"
"45",2011,"Hidalgo",7.202535142,"pri",5.162,5.853,0.214,0.406,"pp_otro"
"46",2011,"Jalisco",3.953378942,"pan",3.653,3.692,0.062,-0.078,"pp_otro"
"47",2011,"Mexico",3.341344424,"pri",3.69,3.351,-0.24,-0.403,"pp_otro"
"48",2011,"Michoacan",2.598163316,"prd",3.394,3.552,-0.506,-1.243,"pp_izq"
"49",2011,"Morelos",5.568251926,"pan",5.355,4.645,0.738,-1.155,"pp_otro"
"50",2011,"Nayarit",8.017367436,"pri",3.79,6.471,1.658,0.674,"pp_otro"
"51",2011,"Nuevo Leon",7.623404506,"pri",6.873,3.111,0.904,1.247,"pp_otro"
"52",2011,"Oaxaca",4.862834083,"mc",5.146,3.479,-0.107,0.122,"pp_otro"
"53",2011,"Puebla",4.535625381,"pan",5.238,5.932,-0.985,-2.013,"pp_otro"
"54",2011,"Queretaro",5.843970663,"pri",6.976,3.984,-1.284,0.267,"pp_otro"
"55",2011,"Quintana Roo",5.257816711,"pri",3.557,4.46,0.589,0.563,"pp_otro"
"56",2011,"San Luis Potosi",5.443750889,"pri",6.336,4.47,-0.213,-1.175,"pp_otro"
"57",2011,"Sinaloa",4.976619614,"pan",3.696,3.243,0.951,0.897,"pp_otro"
"58",2011,"Sonora",4.720919078,"pan",2.821,4.607,-0.265,1.27,"pp_otro"
"59",2011,"Tabasco",4.482587306,"pri",5.556,4.554,-2.444,-0.569,"pp_otro"
"60",2011,"Tamaulipas",5.039147419,"pri",3.328,3.8,-0.379,2.124,"pp_otro"
"61",2011,"Tlaxcala",6.639608768,"pri",6.64,6.149,-0.514,-1.324,"pp_otro"
"62",2011,"Veracruz",5.120825652,"pri",5.269,3.832,-0.265,0.148,"pp_otro"
"63",2011,"Yucatan",6.749596336,"pri",6.029,4.947,0.938,-0.828,"pp_otro"
"64",2011,"Zacatecas",6.182131294,"pri",5.949,5.333,-0.647,-0.258,"pp_otro"
"65",2012,"Aguascalientes",7.11,"pri",6.4,6.576,-0.102,-0.266,"pp_otro"
"66",2012,"Baja California",4.369,"pan",3.401,4.238,0.529,0.056,"pp_otro"
"67",2012,"Baja California Sur",10,"pan",7.148,8.485,0.496,0.672,"pp_otro"
"68",2012,"Campeche",7.016,"pri",7.591,4.104,-0.577,1.347,"pp_otro"
"69",2012,"Chiapas",2.298,"pvem",3.649,2.494,-0.623,-0.959,"pp_otro"
"70",2012,"Chihuahua",2.391,"pri",1.392,2.068,-0.348,1.62,"pp_otro"
"71",2012,"Cdmx",7.711,"prd",7.146,5.026,0.805,0.535,"pp_izq"
"72",2012,"Coahuila",6.496,"pri",5.191,3.484,0.945,2.494,"pp_otro"
"73",2012,"Colima",8.771,"pri",6.968,7.281,1.224,-0.408,"pp_otro"
"74",2012,"Durango",5.138,"pri",4.787,5.242,-0.739,0.21,"pp_otro"
"75",2012,"Guanajuato",6.987,"pan",8.145,6.808,-0.902,-1.63,"pp_otro"
"76",2012,"Guerrero",2.012,"prd",3.744,1.269,-0.481,-0.508,"pp_izq"
"77",2012,"Hidalgo",4.836,"pri",3.58,5.931,-0.004,-0.504,"pp_otro"
"78",2012,"Jalisco",6.43,"pan",6.549,5.107,0.038,-0.133,"pp_otro"
"79",2012,"Mexico",4.282,"pri",4.832,4.137,-0.039,-0.854,"pp_otro"
"80",2012,"Michoacan",4.63,"pri",5.286,3.458,-0.255,0.172,"pp_otro"
"81",2012,"Morelos",5.821,"prd",6.406,4.307,1.497,-1.607,"pp_izq"
"82",2012,"Nayarit",8.119,"pri",6.199,4.991,1.411,1.513,"pp_otro"
"83",2012,"Nuevo Leon",6.155,"pri",6.121,3.28,0.746,0.985,"pp_otro"
"84",2012,"Oaxaca",4.521,"mc",5.174,3.539,0.203,-0.437,"pp_otro"
"85",2012,"Puebla",4.916,"pan",6.724,4.904,-0.853,-1.64,"pp_otro"
"86",2012,"Queretaro",4.96,"pri",5.2,4.563,-0.714,0.16,"pp_otro"
"87",2012,"Quintana Roo",4.842,"pri",2.429,4.464,0.741,1.381,"pp_otro"
"88",2012,"San Luis Potosi",5.1,"pri",6.602,4.29,0.024,-1.477,"pp_otro"
"89",2012,"Sinaloa",2.67,"pan",2.242,2.494,0.543,-0.034,"pp_otro"
"90",2012,"Sonora",5.809,"pan",5.034,3.952,0.417,1.181,"pp_otro"
"91",2012,"Tabasco",5.81,"pri",7.465,4.912,-1.828,0.037,"pp_otro"
"92",2012,"Tamaulipas",4.15,"pri",4.13,3.436,-0.617,0.903,"pp_otro"
"93",2012,"Tlaxcala",6.201,"pri",5.508,6.592,-0.617,-1.279,"pp_otro"
"94",2012,"Veracruz",5.043,"pri",5.789,4.125,-0.338,-0.232,"pp_otro"
"95",2012,"Yucatan",7.647,"pri",6.63,6.827,1.053,-1.093,"pp_otro"
"96",2012,"Zacatecas",5.686,"pri",6.902,4.876,-1.186,-0.205,"pp_otro"
"97",2013,"Aguascalientes",4.816,"pri",3.394,5.054,-0.087,-0.031,"pp_otro"
"98",2013,"Baja California",4.936,"pan",4.297,3.964,0.907,-0.671,"pp_otro"
"99",2013,"Baja California Sur",9.989,"pan",5.994,6.917,1.579,0.155,"pp_otro"
"100",2013,"Campeche",5.043,"pri",4.176,3.229,0.16,1.081,"pp_otro"
"101",2013,"Chiapas",3.705,"pvem",4.712,2.842,-0.53,-0.581,"pp_otro"
"102",2013,"Chihuahua",2.534,"pri",1.662,3.577,-0.04,-0.02,"pp_otro"
"103",2013,"Cdmx",7.857,"prd",5.613,4.472,0.369,1.778,"pp_izq"
"104",2013,"Coahuila",8.336,"pri",6.315,4.118,0.148,2.499,"pp_otro"
"105",2013,"Colima",6.721,"pri",4.362,4.809,1.099,0.629,"pp_otro"
"106",2013,"Durango",2.877,"pri",3.298,4.544,-0.576,-1.842,"pp_otro"
"107",2013,"Guanajuato",7.337,"pan",6.933,5.767,-1.159,0.066,"pp_otro"
"108",2013,"Guerrero",1.938,"prd",3.183,1.723,-0.283,-0.781,"pp_izq"
"109",2013,"Hidalgo",5.764,"pri",4.716,5.552,-0.243,-0.407,"pp_otro"
"110",2013,"Jalisco",4.927,"pri",4.544,4.121,-0.145,-0.036,"pp_otro"
"111",2013,"Mexico",2.948,"pri",2.256,2.977,-0.526,0.832,"pp_otro"
"112",2013,"Michoacan",3.168,"pri",2.45,3.196,-0.616,0.858,"pp_otro"
"113",2013,"Morelos",6.134,"prd",4.743,3.347,1.367,0.644,"pp_izq"
"114",2013,"Nayarit",6.142,"pri",3.877,5.71,0.133,0.391,"pp_otro"
"115",2013,"Nuevo Leon",6.512,"pri",5.414,3.052,0.626,1.493,"pp_otro"
"116",2013,"Oaxaca",5.674,"mc",5.208,3.836,0.374,0.079,"pp_otro"
"117",2013,"Puebla",2.828,"pan",4.606,2.765,-0.873,-1.153,"pp_otro"
"118",2013,"Queretaro",6.651,"pri",6.36,4.868,-0.61,0.142,"pp_otro"
"119",2013,"Quintana Roo",3.895,"pri",2.578,3.464,0.51,0.449,"pp_otro"
"120",2013,"San Luis Potosi",4.205,"pri",3.977,3.635,0.437,-0.591,"pp_otro"
"121",2013,"Sinaloa",3.356,"pan",2.114,2.951,0.563,0.554,"pp_otro"
"122",2013,"Sonora",4.011,"pan",3.236,3.172,0.065,0.701,"pp_otro"
"123",2013,"Tabasco",4.187,"prd",4.847,4.22,-1.445,-0.19,"pp_izq"
"124",2013,"Tamaulipas",1.789,"pri",1.478,3.43,-0.673,-0.657,"pp_otro"
"125",2013,"Tlaxcala",4.996,"pri",3.974,6.058,-0.552,-0.899,"pp_otro"
"126",2013,"Veracruz",4.168,"pri",4.391,2.625,0.04,0.347,"pp_otro"
"127",2013,"Yucatan",10,"pri",6.078,7.54,1.084,-0.044,"pp_otro"
"128",2013,"Zacatecas",3.755,"pri",4.223,3.413,-0.748,-0.094,"pp_otro"
"129",2014,"Aguascalientes",7.67,"pri",6.807,4.86,0.536,0.855,"pp_otro"
"130",2014,"Baja California",7.238,"pan",5.598,5.537,1.169,0.129,"pp_otro"
"131",2014,"Baja California Sur",5.512,"pan",5.565,3.581,0.696,-0.008,"pp_otro"
"132",2014,"Campeche",5.717,"pri",5.24,3.271,0.062,1.579,"pp_otro"
"133",2014,"Chiapas",3.726,"pvem",5.166,2.808,-0.45,-0.577,"pp_otro"
"134",2014,"Chihuahua",5.549,"pri",4.928,3.639,0.469,0.857,"pp_otro"
"135",2014,"Cdmx",8.936,"prd",7.614,5.246,0.561,1.415,"pp_izq"
"136",2014,"Coahuila",5.443,"pri",5.43,3.369,0.36,0.568,"pp_otro"
"137",2014,"Colima",5.171,"pri",4.796,3.58,0.747,0.178,"pp_otro"
"138",2014,"Durango",3.164,"pri",3.543,3.163,-0.727,0.009,"pp_otro"
"139",2014,"Guanajuato",5.459,"pan",5.329,5.886,-0.904,-0.559,"pp_otro"
"140",2014,"Guerrero",1.3,"prd",1.435,2.147,-0.323,-0.66,"pp_izq"
"141",2014,"Hidalgo",5.446,"pri",5.313,5.663,-0.474,-0.771,"pp_otro"
"142",2014,"Jalisco",5.502,"pri",6.581,3.403,0.165,-0.33,"pp_otro"
"143",2014,"Mexico",4.128,"pri",4.275,3.356,-0.299,0.285,"pp_otro"
"144",2014,"Michoacan",2.458,"pri",3.572,1.694,-0.947,0.426,"pp_otro"
"145",2014,"Morelos",3.464,"prd",4.687,2.047,0.837,-1.067,"pp_izq"
"146",2014,"Nayarit",8.015,"pri",7.053,5.3,0.492,0.703,"pp_otro"
"147",2014,"Nuevo Leon",5.321,"pri",5.478,3.391,0.758,-0.091,"pp_otro"
"148",2014,"Oaxaca",4.282,"mc",5.726,2.548,0.067,-0.472,"pp_otro"
"149",2014,"Puebla",1.829,"pan",3.007,2.134,-0.902,-0.64,"pp_otro"
"150",2014,"Queretaro",4.995,"pri",4.912,4.766,-0.829,0.173,"pp_otro"
"151",2014,"Quintana Roo",3.077,"pri",3.492,2.804,0.395,-0.854,"pp_otro"
"152",2014,"San Luis Potosi",4.67,"pri",5.834,2.992,0.249,-0.574,"pp_otro"
"153",2014,"Sinaloa",4.676,"pan",4.732,2.415,0.416,0.947,"pp_otro"
"154",2014,"Sonora",5.756,"pan",5.265,2.899,0.94,1.109,"pp_otro"
"155",2014,"Tabasco",4.674,"prd",7.367,3.541,-1.987,-0.414,"pp_izq"
"156",2014,"Tamaulipas",3.093,"pri",3.54,3.523,-0.839,-0.359,"pp_otro"
"157",2014,"Tlaxcala",5.402,"pri",4.757,6.434,-0.445,-1.083,"pp_otro"
"158",2014,"Veracruz",4.262,"pri",6.324,2.144,-0.125,-0.506,"pp_otro"
"159",2014,"Yucatan",10,"pri",7.568,7.738,0.855,0.116,"pp_otro"
"160",2014,"Zacatecas",4.528,"pri",6.527,2.65,-0.523,-0.383,"pp_otro"
"161",2015,"Aguascalientes",8.026,"pri",6.408,5.181,0.621,1.169,"pp_otro"
"162",2015,"Baja California",6.733,"pan",6.515,5.111,0.203,-0.303,"pp_otro"
"163",2015,"Baja California Sur",5.066,"pan",5.913,2.833,0.306,-0.05,"pp_otro"
"164",2015,"Campeche",6.942,"pri",7.193,3.243,-0.125,1.52,"pp_otro"
"165",2015,"Chiapas",5.164,"pvem",7.118,2.959,-0.395,-0.529,"pp_otro"
"166",2015,"Chihuahua",5.642,"pri",5.325,3.954,0.123,0.49,"pp_otro"
"167",2015,"Cdmx",8.072,"prd",7.422,4.184,0.029,1.808,"pp_izq"
"168",2015,"Coahuila",5.538,"pri",6.09,3.668,-0.072,0.046,"pp_otro"
"169",2015,"Colima",7.702,"pri",7.19,4.16,0.286,1.286,"pp_otro"
"170",2015,"Durango",4.916,"pri",5.295,3.711,-0.537,0.296,"pp_otro"
"171",2015,"Guanajuato",6.829,"pan",5.855,5.886,-0.266,0.192,"pp_otro"
"172",2015,"Guerrero",0.787,"prd",2.194,0.392,0.304,-1.316,"pp_izq"
"173",2015,"Hidalgo",8.215,"pri",7.885,6.413,-0.068,-0.587,"pp_otro"
"174",2015,"Jalisco",6.28,"pri",7.041,4.01,0.037,-0.234,"pp_otro"
"175",2015,"Mexico",4.694,"pri",5.005,3.774,-0.928,0.562,"pp_otro"
"176",2015,"Michoacan",3.818,"prd",5.527,2.177,-0.852,0.143,"pp_izq"
"177",2015,"Morelos",4.456,"prd",7.121,2.141,0.726,-1.954,"pp_izq"
"178",2015,"Nayarit",7.25,"pri",5.21,5.172,1.32,0.573,"pp_otro"
"179",2015,"Nuevo Leon",7.197,"ind",5.24,4.599,1.491,0.87,"pp_otro"
"180",2015,"Oaxaca",3.02,"mc",4.119,2.863,-0.278,-1.053,"pp_otro"
"181",2015,"Puebla",2.985,"pan",5.499,2.339,-1.155,-1.093,"pp_otro"
"182",2015,"Queretaro",3.584,"pan",3.362,3.577,-0.88,0.546,"pp_otro"
"183",2015,"Quintana Roo",4.294,"pri",4.687,3.587,-0.136,-0.365,"pp_otro"
"184",2015,"San Luis Potosi",4.951,"pri",4.812,3.865,0.539,-0.395,"pp_otro"
"185",2015,"Sinaloa",5.214,"pan",4.902,2.331,1.022,0.977,"pp_otro"
"186",2015,"Sonora",7.139,"pri",6.198,4.203,0.488,1.228,"pp_otro"
"187",2015,"Tabasco",5.291,"prd",7.57,3.561,-1.834,0.055,"pp_izq"
"188",2015,"Tamaulipas",5.124,"pri",5.338,3.647,0.063,0.044,"pp_otro"
"189",2015,"Tlaxcala",6.434,"pri",6.928,6.58,-0.347,-2.077,"pp_otro"
"190",2015,"Veracruz",4.022,"pri",6,2.628,-0.374,-0.924,"pp_otro"
"191",2015,"Yucatan",10,"pri",8.031,7.702,0.875,-0.546,"pp_otro"
"192",2015,"Zacatecas",4.774,"pri",6.285,2.817,-0.183,-0.377,"pp_otro"
"193",2017,"Aguascalientes",9.201,"pan",5.166,5.98,0.755,1.35,"pp_otro"
"194",2017,"Baja California",1.855,"pan",2.511,3.621,0.577,-0.315,"pp_otro"
"195",2017,"Baja California Sur",7.744,"pan",7.149,4.323,1.014,-0.266,"pp_otro"
"196",2017,"Campeche",7.228,"pri",7.53,4.044,-1.032,1.291,"pp_otro"
