"","year","entidad","idd","pp_gob","dim_1","dim_2","dim_3","dim_4","pp_izq"
"197",2017,"Chiapas",4.41,"pvem",7.307,3.681,-1.264,-0.308,"pp_otro"
"198",2017,"Chihuahua",1.424,"pan",5.248,0.581,0.025,-0.149,"pp_otro"
"199",2017,"Cdmx",6.971,"prd",6.007,3.419,-0.353,2.561,"pp_izq"
"200",2017,"Coahuila",7.721,"pri",5.636,5.389,0.503,0.677,"pp_otro"
"201",2017,"Colima",5.748,"pri",4.047,4.308,1.294,0.988,"pp_otro"
"202",2017,"Durango",7.609,"pan",6.703,4.637,0.245,0.536,"pp_otro"
"203",2017,"Guanajuato",3.038,"pan",4.025,3.682,-0.799,1.043,"pp_otro"
"204",2017,"Guerrero",0,"pri",2.65,2.216,-0.023,-3.37,"pp_otro"
"205",2017,"Hidalgo",1.828,"pri",3.414,4.357,0.142,-1.56,"pp_otro"
"206",2017,"Jalisco",4.583,"pri",5.187,4.534,0.239,-0.376,"pp_otro"
"207",2017,"Mexico",2.322,"pri",4.903,2.025,-1.049,1.175,"pp_otro"
"208",2017,"Michoacan",1.023,"prd",4.226,2.409,-0.674,-0.995,"pp_izq"
"209",2017,"Morelos",0.584,"prd",4.125,0.569,0.386,-1.111,"pp_izq"
"210",2017,"Nayarit",7.633,"pan",5.805,5.832,1.022,-0.521,"pp_otro"
"211",2017,"Nuevo Leon",6.417,"ind",5.273,3.963,1.101,0.857,"pp_otro"
"212",2017,"Oaxaca",1.335,"pri",5.337,2.799,0.175,-2.76,"pp_otro"
"213",2017,"Puebla",1.5,"pan",5.123,2.04,-1.179,-0.15,"pp_otro"
"214",2017,"Queretaro",7.103,"pan",6.589,5.339,-0.743,0.552,"pp_otro"
"215",2017,"Quintana Roo",1.71,"prd",4.148,1.382,0.174,0.468,"pp_izq"
"216",2017,"San Luis Potosi",4.677,"pri",5.79,4.077,0.144,-0.337,"pp_otro"
"217",2017,"Sinaloa",6.844,"pri",6.278,3.521,1.127,0.61,"pp_otro"
"218",2017,"Sonora",4.637,"pri",7.475,1.025,0.149,0.985,"pp_otro"
"219",2017,"Tabasco",5.706,"prd",7.696,5.667,-2.355,-0.407,"pp_izq"
"220",2017,"Tamaulipas",10,"pan",7.871,5.233,0.075,0.6,"pp_otro"
"221",2017,"Tlaxcala",5.318,"pri",5.856,5.488,0.193,-1.275,"pp_otro"
"222",2017,"Veracruz",0.332,"pan",4.356,0.79,-1.196,-0.728,"pp_otro"
"223",2017,"Yucatan",8.85,"pri",6.542,5.843,0.396,0.229,"pp_otro"
"224",2017,"Zacatecas",7.328,"pri",5.115,5.153,0.933,0.708,"pp_otro"
"225",2018,"Aguascalientes",10,"pan",6.553,5.319,0.499,1.495415147,"pp_otro"
"226",2018,"Baja California",5.594,"pan",5.317,3.764,0.468,-0.196717824,"pp_otro"
"227",2018,"Baja California Sur",4.053,"pan",4.025,3.457,0.594,-0.301431855,"pp_otro"
"228",2018,"Campeche",8.01,"pri",7.174,4.621,-1.146,1.179492119,"pp_otro"
"229",2018,"Chiapas",1.155,"pvem",4.004,2.33,-1.005,-0.523210656,"pp_otro"
"230",2018,"Chihuahua",2.186,"pan",5.184,0.521,0.022,0.134516508,"pp_otro"
"231",2018,"Cdmx",8.118,"morena",7.179,2.353,0.451,3.00510146,"pp_izq"
"232",2018,"Coahuila",9.46,"pri",7.267,4.484,0.74,1.06536119,"pp_otro"
"233",2018,"Colima",6.91,"pri",3.328,4.197,0.901,0.981141232,"pp_otro"
"234",2018,"Durango",4.471,"pan",4.293,2.934,0.342,0.63319471,"pp_otro"
"235",2018,"Guanajuato",8.331,"pan",7.191,4.271,-0.582,1.276624637,"pp_otro"
"236",2018,"Guerrero",0,"pri",5.149,1.878,-0.118,-3.286569676,"pp_otro"
"237",2018,"Hidalgo",4.751,"pri",5.733,4.435,0.054,-1.733040517,"pp_otro"
"238",2018,"Jalisco",3.352,"mc",3.28,3.638,0.387,-0.248663697,"pp_otro"
"239",2018,"Mexico",5.015,"pri",5.726,2.306,-0.603,1.330501371,"pp_otro"
"240",2018,"Michoacan",3.91,"prd",6.279,3.046,-0.373,-1.324180314,"pp_izq"
"241",2018,"Morelos",0.086,"pes",4.03,0.535,0.509,-1.363877764,"pp_otro"
"242",2018,"Nayarit",8.885,"pan",6.666,5.502,0.701,-0.14451518,"pp_otro"
"243",2018,"Nuevo Leon",6.881,"ind",4.887,3.807,1.186,0.790361458,"pp_otro"
"244",2018,"Oaxaca",0.805,"pri",3.531,2.747,0.137,-1.968715932,"pp_otro"
"245",2018,"Puebla",1.531,"pan",4.216,1.889,-1.179,0.264297171,"pp_otro"
"246",2018,"Queretaro",7.322,"pan",6.589,4.628,-0.842,0.747596912,"pp_otro"
"247",2018,"Quintana Roo",4.842,"prd",7.266,1.238,0.187,-0.107358091,"pp_izq"
"248",2018,"San Luis Potosi",4.35,"pri",5.81,2.556,-0.094,-0.193164058,"pp_otro"
"249",2018,"Sinaloa",6.636,"pri",4.862,4.143,0.707,0.708104795,"pp_otro"
"250",2018,"Sonora",4.771,"pri",6.706,0.74,0.315,0.748376136,"pp_otro"
"251",2018,"Tabasco",3.169,"pri",5.354,4.042,-2.201,-0.326195614,"pp_otro"
"252",2018,"Tamaulipas",5.466,"pan",4.772,3.865,0.146,0.438474863,"pp_otro"
"253",2018,"Tlaxcala",2.952,"pri",4.704,3.922,-0.24,-1.740170986,"pp_otro"
"254",2018,"Veracruz",0.659,"pan",5.789,0.686,-1.204,-0.974116801,"pp_otro"
"255",2018,"Yucatan",8.621,"pan",6.451,5.14,0.834,0.028409697,"pp_otro"
"256",2018,"Zacatecas",8.033,"pri",7.353,4.487,0.406,-0.395040442,"pp_otro"
"257",2019,"Aguascalientes",10,"pan",5.512,7.592,0.628,0.89444876,"pp_otro"
"258",2019,"Baja California",6.61620566,"morena",4.782,4.848,1.319,-0.387693711,"pp_izq"
"259",2019,"Baja California Sur",9.916777575,"pan",5.511,7.215,1.329,0.472745178,"pp_otro"
"260",2019,"Campeche",6.498556551,"pri",5.757,4.735,-1.554,1.481225639,"pp_otro"
"261",2019,"Chiapas",2.098210445,"morena",4.883,2.697,-2.116,-0.333165422,"pp_izq"
"262",2019,"Chihuahua",6.070673827,"pan",5.27,4.04,0.521,0.073443971,"pp_otro"
"263",2019,"Cdmx",8.713951706,"morena",5.672,4.458,0.103,2.848558839,"pp_izq"
"264",2019,"Coahuila",7.943665623,"pri",6.41,4.233,0.651,0.861146963,"pp_otro"
"265",2019,"Colima",7.038574026,"pri",4.955,4.49,0.588,1.03444088,"pp_otro"
"266",2019,"Durango",5.75437901,"pan",4.687,5.197,-0.404,0.045513269,"pp_otro"
"267",2019,"Guanajuato",6.26663257,"pan",5.715,3.989,-0.842,1.277778321,"pp_otro"
"268",2019,"Guerrero",0,"pri",3.919,2.538,-0.412,-3.436162692,"pp_otro"
"269",2019,"Hidalgo",6.89162811,"pri",6.187,5.754,0.882,-1.931867588,"pp_otro"
"270",2019,"Jalisco",3.506996572,"mc",2.968,3.453,0.674,-0.270772554,"pp_otro"
"271",2019,"Mexico",4.851372775,"pri",5.089,2.094,0.064,1.191974132,"pp_otro"
"272",2019,"Michoacan",2.668175524,"prd",4.737,3.082,-0.711,-1.292004517,"pp_izq"
"273",2019,"Morelos",3.118591417,"pes",4.66,2.547,0.457,-1.307378667,"pp_otro"
"274",2019,"Nayarit",5.458257888,"pan",4.952,3.895,0.761,-0.439762469,"pp_otro"
"275",2019,"Nuevo Leon",7.329403957,"ind",4.326,5.379,1.069,0.643857431,"pp_otro"
"276",2019,"Oaxaca",2.807757794,"pri",5.409,3.4,-0.929,-1.895343471,"pp_otro"
"277",2019,"Puebla",3.006546855,"morena",5.386,1.221,-0.973,0.588858434,"pp_izq"
"278",2019,"Queretaro",9.36271207,"pan",7.834,5.113,-0.175,1.08848806,"pp_otro"
"279",2019,"Quintana Roo",6.166682282,"prd",5.531,4.252,0.631,-0.392733352,"pp_izq"
"280",2019,"San Luis Potosi",7.268005519,"pri",7.632,3.634,0.136,-0.057949188,"pp_otro"
"281",2019,"Sinaloa",5.564844685,"pri",4.565,3.485,0.41,0.83769454,"pp_otro"
"282",2019,"Sonora",7.258321138,"pri",6.43,3.533,0.298,1.071766331,"pp_otro"
"283",2019,"Tabasco",4.258306151,"morena",6.248,4.792,-2.613,-0.699950526,"pp_izq"
"284",2019,"Tamaulipas",3.506075901,"pan",2.193,4.099,-0.008,0.539750428,"pp_otro"
"285",2019,"Tlaxcala",3.655741614,"pri",5.086,2.722,0.251,-1.05666925,"pp_otro"
"286",2019,"Veracruz",1.769936369,"morena",4.528,1.74,-0.581,-0.950409012,"pp_izq"
"287",2019,"Yucatan",9.418995006,"pan",7.489,6.104,0.543,-0.208258728,"pp_otro"
"288",2019,"Zacatecas",6.385401376,"pri",5.809,4.763,0.002,-0.29157003,"pp_otro"
"289",2020,"Aguascalientes",8.844872948,"pan",5.092,5.93,0.539,1.231,"pp_otro"
"290",2020,"Baja California",4.175992534,"morena",4.465,2.99,1.302,-1.947,"pp_izq"
"291",2020,"Baja California Sur",9.251340712,"pan",6.328,5.457,0.912,0.615,"pp_otro"
"292",2020,"Campeche",5.892057652,"pri",6.738,2.893,-1.445,0.821,"pp_otro"
"293",2020,"Chiapas",2.707839116,"morena",6.219,1.689,-1.713,-1.266,"pp_izq"
"294",2020,"Chihuahua",3.730068362,"pan",2.978,2.373,0.476,0.412,"pp_otro"
"295",2020,"Cdmx",6.096480732,"morena",4.751,2.348,-0.336,2.507,"pp_izq"
"296",2020,"Coahuila",7.040877174,"pri",4.623,4.989,0.289,0.579,"pp_otro"
"297",2020,"Colima",4.694204625,"pri",3.362,3.488,0.824,-0.2,"pp_otro"
"298",2020,"Durango",5.86526197,"pan",4.421,3.437,0.083,1.033,"pp_otro"
"299",2020,"Guanajuato",5.031099307,"pan",5.045,3.114,-0.612,0.358,"pp_otro"
"300",2020,"Guerrero",0,"pri",3.282,1.142,-0.261,-2.704,"pp_otro"
"301",2020,"Hidalgo",8.303294391,"pri",7.679,4.156,0.946,-0.682,"pp_otro"
"302",2020,"Jalisco",6.659168908,"mc",6.089,3.481,0.486,-0.064,"pp_otro"
"303",2020,"Mexico",3.527142833,"pri",4.187,1.301,-0.526,1.017,"pp_otro"
"304",2020,"Michoacan",1.837184561,"prd",2.887,2.102,-0.556,-0.62,"pp_izq"
"305",2020,"Morelos",0.730334282,"pes",2.675,1.838,0.032,-2.15,"pp_otro"
"306",2020,"Nayarit",4.956777589,"pan",4.24,3.481,0.781,-0.693,"pp_otro"
"307",2020,"Nuevo Leon",7.148177245,"ind",3.833,4.456,0.921,1.408,"pp_otro"
"308",2020,"Oaxaca",2.211336427,"pri",4.239,2.024,-0.399,-1.572,"pp_otro"
"309",2020,"Puebla",3.647949202,"morena",4.924,1.994,-0.787,0.003,"pp_izq"
"310",2020,"Queretaro",8.655699635,"pan",6.933,4.942,-0.724,1.399,"pp_otro"
"311",2020,"Quintana Roo",5.31004216,"prd",4.683,3.364,0.454,-0.238,"pp_izq"
"312",2020,"San Luis Potosi",6.66762885,"pri",6.394,2.753,0.25,0.605,"pp_otro"
"313",2020,"Sinaloa",7.022015531,"pri",5.182,3.847,0.67,0.757,"pp_otro"
"314",2020,"Sonora",7.311111243,"pri",6.716,3.233,0.311,0.567,"pp_otro"
"315",2020,"Tabasco",5.271070063,"morena",7.06,3.74,-2.391,-0.196,"pp_izq"
"316",2020,"Tamaulipas",7.513789156,"pan",7.046,4.182,0.292,-0.433,"pp_otro"
"317",2020,"Tlaxcala",7.998279324,"pri",6.606,4.048,0.235,0.819,"pp_otro"
"318",2020,"Veracruz",1.100338611,"morena",2.821,1.404,-0.627,-0.729,"pp_izq"
"319",2020,"Yucatan",10,"pan",7.426,6.064,0.732,0.05,"pp_otro"
"320",2020,"Zacatecas",4.679486164,"pri",4.174,4.122,-0.156,-0.685,"pp_otro"
"321",2021,"Aguascalientes",5.941,"pan",4.295,5.205,0.282,0.984,"pp_otro"
"322",2021,"Baja California",2.456,"morena",3.479,3.051,0.908,-1.599,"pp_izq"
"323",2021,"Baja California Sur",5.792,"pan",4.311,5.292,0.873,0.079,"pp_otro"
"324",2021,"Campeche",3.467,"morena",4.517,2.822,-0.906,0.835,"pp_izq"
"325",2021,"Chiapas",1.862,"morena",4.866,3.082,-2.435,-0.513,"pp_izq"
"326",2021,"Chihuahua",3.638,"pan",3.727,2.788,0.744,0.252,"pp_otro"
"327",2021,"Cdmx",5.094,"morena",5.265,2.113,-0.397,2.588,"pp_izq"
"328",2021,"Coahuila",5.444,"pri",3.749,5.744,-0.027,0.598,"pp_otro"
"329",2021,"Colima",3.427,"morena",2.681,2.736,0.828,0.967,"pp_izq"
"330",2021,"Durango",5.072,"pan",5.873,4.107,-0.259,-0.183,"pp_otro"
"331",2021,"Guanajuato",2.814,"pan",4.351,2.475,-0.779,0.3,"pp_otro"
"332",2021,"Guerrero",0,"pri",3.103,1.582,-0.361,-1.956,"pp_otro"
"333",2021,"Hidalgo",7.582,"pri",7.238,4.826,1.289,-0.266,"pp_otro"
"334",2021,"Jalisco",4.26,"mc",4.225,3.731,0.544,-0.109,"pp_otro"
"335",2021,"Mexico",3.88,"pri",4.342,2.532,-0.535,1.515,"pp_otro"
"336",2021,"Michoacan",2.575,"morena",4.561,2.477,-0.06,-0.97,"pp_izq"
"337",2021,"Morelos",3.019,"pes",5.359,2.85,-0.35,-1.223,"pp_otro"
"338",2021,"Nayarit",5.07,"morena",4.348,4.721,1.276,-0.81,"pp_izq"
"339",2021,"Nuevo Leon",5.899,"mc",3.514,4.708,1.293,1.192,"pp_otro"
"340",2021,"Oaxaca",5.02,"pri",3.232,0.046,-2.114,2.699,"pp_otro"
"341",2021,"Puebla",1.35,"morena",4.979,1.779,-1.819,-0.662,"pp_izq"
"342",2021,"Queretaro",6.118,"pan",6.51,4.587,-0.815,0.733,"pp_otro"
"343",2021,"Quintana Roo",3.289,"prd",3.845,3.735,-0.799,0.237,"pp_izq"
"344",2021,"San Luis Potosi",4.717,"pvem",6.346,2.301,0.128,0.262,"pp_otro"
"345",2021,"Sinaloa",5.975,"morena",4.529,3.644,1.414,1.228,"pp_izq"
"346",2021,"Sonora",4.095,"morena",3.655,2.968,0.692,0.841,"pp_izq"
"347",2021,"Tabasco",1.89,"morena",4.295,2.866,-1.642,-0.479,"pp_izq"
"348",2021,"Tamaulipas",3.059,"pan",3.805,2.77,0.63,-0.512,"pp_otro"
"349",2021,"Tlaxcala",4.275,"morena",5.24,3.383,-0.003,-0.209,"pp_izq"
"350",2021,"Veracruz",3.939,"morena",6.416,2.448,-0.445,-0.483,"pp_izq"
"351",2021,"Yucatan",10,"pan",9.528,6.641,0.561,-0.228,"pp_otro"
"352",2021,"Zacatecas",3.7,"morena",5.686,2.082,0.125,-0.294,"pp_izq"
"353",2022,"Aguascalientes",6.035,"pan",3.015,6.172,0.08,1.25,"pp_otro"
"354",2022,"Baja California",3.805,"morena",5.135,2.912,1.162,-1.546,"pp_izq"
"355",2022,"Baja California Sur",5.203,"morena",3.545,4.183,1.365,0.359,"pp_izq"
"356",2022,"Campeche",4.452,"morena",4.619,3.875,-1.094,1.093,"pp_izq"
"357",2022,"Chiapas",1.474,"morena",5.508,2.83,-2.814,-0.844,"pp_izq"
"358",2022,"Chihuahua",3.158,"pan",1.812,3.234,0.55,1.24,"pp_otro"
"359",2022,"Cdmx",6.301,"morena",6.781,3.25,-1.736,2.563,"pp_izq"
"360",2022,"Coahuila",4.487,"pri",2.855,4.529,-0.397,1.548,"pp_otro"
"361",2022,"Colima",7.157,"morena",4.884,4.923,1.175,0.972,"pp_izq"
"362",2022,"Durango",6,"pri",5.915,4.441,0.245,-0.128,"pp_otro"
"363",2022,"Guanajuato",4.143,"pan",5.438,3.481,-0.402,-0.42,"pp_otro"
"364",2022,"Guerrero",1.83,"morena",5.014,1.778,0.727,-2.383,"pp_izq"
"365",2022,"Hidalgo",5.072,"morena",4.927,3.475,0.676,0.207,"pp_izq"
"366",2022,"Jalisco",4.718,"mc",4.558,3.043,0.315,0.916,"pp_otro"
"367",2022,"Mexico",2.784,"pri",4.2,2.464,-1.178,0.87,"pp_otro"
"368",2022,"Michoacan",2.342,"morena",3.954,2.233,0.434,-0.83,"pp_izq"
"369",2022,"Morelos",1.936,"pes",4.623,2.693,-0.028,-2.017,"pp_otro"
"370",2022,"Nayarit",6.293,"morena",4.108,4.838,2.001,-0.098,"pp_izq"
"371",2022,"Nuevo Leon",5.576,"mc",3.751,3.278,0.877,2.025,"pp_otro"
"372",2022,"Oaxaca",2.531,"morena",4.985,2.345,0.475,-1.772,"pp_izq"
"373",2022,"Puebla",0,"morena",4.96,1.667,-1.756,-2.078,"pp_izq"
"374",2022,"Queretaro",5.633,"pan",5.721,4.112,-0.876,1.046,"pp_otro"
"375",2022,"Quintana Roo",3.042,"morena",3.25,4.075,-0.58,-0.06,"pp_izq"
"376",2022,"San Luis Potosi",4.135,"pvem",5.33,2.649,0.06,0.043,"pp_otro"
"377",2022,"Sinaloa",7.84,"morena",5.148,4.272,1.932,1.476,"pp_izq"
"378",2022,"Sonora",3.969,"morena",3.336,2.702,0.883,0.952,"pp_izq"
"379",2022,"Tabasco",3.396,"morena",5.022,4.771,-1.937,-0.715,"pp_izq"
"380",2022,"Tamaulipas",3.044,"morena",3.303,2.746,0.171,0.47,"pp_izq"
"381",2022,"Tlaxcala",2.871,"morena",4.654,3.656,-0.478,-1.365,"pp_izq"
"382",2022,"Veracruz",2.918,"morena",7.323,1.82,-1.237,-1.378,"pp_izq"
"383",2022,"Yucatan",10,"pan",9.316,6.249,0.329,-0.302,"pp_otro"
"384",2022,"Zacatecas",4.32,"morena",4.068,4.273,1.053,-1.095,"pp_izq"
